"Year","Risk","Death","Percentage"
1990,"Unsafe water source",80498.2124657826,5.14893761676867
1990,"Unsafe sanitation",65209.3250050735,4.17100872426749
1990,"No access to handwashing facility",28753.7254128337,1.83918541623901
1990,"Household air pollution from solid fuels",93833.8958014072,6.00193297491156
1990,"Non exclusive breastfeeding",18934.6848132396,1.2111264077819
1990,"Discontinued breastfeeding",1065.86002595483,0.0681760080595783
1990,"Child wasting",128518.029527554,8.22044734159398
1990,"Child stunting",34311.8550793847,2.19470216676496
1990,"Low birth weight for gestation",67887.9333156459,4.34234156096567
1990,"Secondhand smoke",35990.9274679466,2.30210130915485
1990,"Alcohol use",13112.0301231394,0.838689743103727
1990,"Drug use",2330.9840339867,0.149097613587172
1990,"Diet low in fruits",61637.1986184669,3.9425234528502
1990,"Diet low in vegetables",43847.3033968448,2.80462165479575
1990,"Unsafe sex",6284.61087718641,0.401984943032785
1990,"Low physical activity",13725.8220486318,0.877949948234121
1990,"High fasting plasma glucose",124514.785864321,7.96438635271833
1990,"High total cholesterol",66458.5884047,4.25091583169951
1990,"High body mass index",32186.5016853989,2.05875738359512
1990,"High systolic blood pressure",186295.662951172,11.916099965796
1990,"Smoking",106845.878791303,6.83422336538338
1990,"Iron deficiency",6187.4355956579,0.395769283738551
1990,"Vitamin A deficiency",40199.7389456443,2.5713111099143
1990,"Low bone mineral density",6144.7898278545,0.393041516359464
1990,"Air pollution",114298.531998292,7.31092024183277
1990,"Outdoor air pollution",21079.11,1.34829108724793
1990,"Diet high in sodium",91424.9849300706,5.84785089754692
1990,"Diet low in whole grains",42476.03276616,2.71691055268768
1990,"Diet low in nuts and seeds",29340.1564945567,1.87669552936866
1991,"Unsafe water source",76929.00606391,NA
1991,"Unsafe sanitation",62041.8472763243,NA
1991,"No access to handwashing facility",27118.6085515561,NA
1991,"Household air pollution from solid fuels",90568.215336952,NA
1991,"Non exclusive breastfeeding",17529.9957025921,NA
1991,"Discontinued breastfeeding",928.307226820367,NA
1991,"Child wasting",118184.697887837,NA
1991,"Child stunting",30880.6280150629,NA
1991,"Low birth weight for gestation",68308.7625100918,NA
1991,"Secondhand smoke",35624.7370496032,NA
1991,"Alcohol use",13395.1365794273,NA
1991,"Drug use",2457.43182446614,NA
1991,"Diet low in fruits",62732.8205168675,NA
1991,"Diet low in vegetables",44536.9105328694,NA
1991,"Unsafe sex",6403.34919790572,NA
1991,"Low physical activity",14086.9298899155,NA
1991,"High fasting plasma glucose",128491.257687545,NA
1991,"High total cholesterol",NA,NA
1991,"High body mass index",33523.3727827059,NA
1991,"High systolic blood pressure",190650.290349589,NA
1991,"Smoking",110195.246174907,NA
1991,"Iron deficiency",5936.95533153883,NA
1991,"Vitamin A deficiency",36993.5437275608,NA
1991,"Low bone mineral density",6317.16677514529,NA
1991,"Air pollution",111828.427268408,NA
1991,"Outdoor air pollution",21883.95,NA
1991,"Diet high in sodium",95172.9556583832,NA
1991,"Diet low in whole grains",43399.8801367844,NA
1991,"Diet low in nuts and seeds",30066.3567330186,NA
1992,"Unsafe water source",73832.35795303,NA
1992,"Unsafe sanitation",59175.4553177747,NA
1992,"No access to handwashing facility",25588.4968564173,NA
1992,"Household air pollution from solid fuels",87379.4385549104,NA
1992,"Non exclusive breastfeeding",16151.7872806576,NA
1992,"Discontinued breastfeeding",795.030237001953,NA
1992,"Child wasting",108396.621747074,NA
1992,"Child stunting",27687.1308552951,NA
1992,"Low birth weight for gestation",68201.798226854,NA
1992,"Secondhand smoke",35212.8553716914,NA
1992,"Alcohol use",13719.1789722589,NA
1992,"Drug use",2584.77229687004,NA
1992,"Diet low in fruits",63846.3342845797,NA
1992,"Diet low in vegetables",45284.3217062463,NA
1992,"Unsafe sex",6543.45692265172,NA
